lambda_res,gamma,higher_dim_factor,lyapunov_exp,A_final,B_final
1.0,0.1,1.5,36.03640432739966,1.2006825499772484,0.9561607356364968
1.0,0.2,1.5,36.49939770684135,1.0405231128687282,0.7354125171535131
1.0,0.1,0.5,37.16130117270134,0.8452085206160292,0.5902720987706066
1.0,0.2,1.0,35.29877076180174,1.0367981636848123,0.7249731119458188
1.0,0.1,1.0,35.95385506075808,0.6582927836769796,0.40371757491916216
1.0,0.2,0.5,36.137818024934084,0.7710498565706149,0.4571730814426234
1.0,0.30000000000000004,1.0,36.19655041358123,0.972593556881455,0.6123433779988207
1.0,0.30000000000000004,0.5,37.621847636968795,0.8119507990089625,0.44181475385738117
1.0,0.30000000000000004,1.5,36.08435063807642,0.8127647431505388,0.4373199854896512
1.0,0.4,0.5,37.56107946471591,1.0067462668491105,0.5820195445003189
1.0,0.4,1.5,35.46578073259875,0.9709612346048622,0.5426878195261041
1.0,0.4,1.0,39.226927699267456,0.8987508616728005,0.47759552430411767
2.0,0.1,1.0,34.981210584712954,0.9718232574214111,0.7037818826783186
2.0,0.2,0.5,36.404145558232756,0.9382484056533156,0.5830236140042506
2.0,0.2,1.0,37.49572936407546,1.0486291095660643,0.696345674246719
1.0,0.5,0.5,37.65978077469358,0.7831855765993624,0.3007953855508695
2.0,0.1,1.5,37.00769008307705,1.035475973100471,0.76672212045363
2.0,0.2,1.5,37.53094935032364,0.8252290489033204,0.46437998444468104
2.0,0.30000000000000004,0.5,38.35526653633377,0.9635649137175618,0.5381682418940279
2.0,0.30000000000000004,1.0,37.79960920073603,0.8912946962647539,0.4645855841100813
2.0,0.30000000000000004,1.5,36.36130050467103,0.9481496949365253,0.5259701351572348
1.0,0.5,1.0,38.1441296353761,0.7937319197488817,0.31440248747878924
1.0,0.5,1.5,35.07508927885523,1.0869760606831875,0.6214955009173722
2.0,0.1,0.5,38.09362442097917,0.8029669950172148,0.5333571788026149
2.0,0.4,0.5,37.08259855862345,0.8483037126200087,0.34802620591365757
2.0,0.4,1.0,38.5393562098809,1.4523769764197492,0.9784715428417184
2.0,0.4,1.5,36.86216550281683,1.0938940848646581,0.5934814262606336
2.0,0.5,0.5,36.78843304558407,1.014979397683026,0.46114910144554205
3.0,0.1,1.5,36.7988247924633,0.9484706315313085,0.6605556377581192
3.0,0.1,0.5,38.42451053214757,0.9143062577620134,0.6226701162494086
3.0,0.2,1.5,35.80076277201558,1.3394004821738985,0.9584431559333805
3.0,0.2,1.0,38.17386866412124,0.7968187223716918,0.3982592206426098
2.0,0.5,1.5,37.62765646152367,1.0299322085314055,0.4762114347527999
3.0,0.30000000000000004,0.5,35.1059098457425,1.1878859000741404,0.70517388054885
3.0,0.2,0.5,35.616043746954695,0.8783473858986325,0.47563761293868034
3.0,0.1,1.0,34.3046170150964,0.9178529433078924,0.6257202534404552
2.0,0.5,1.0,36.98023027537556,0.6668659619028627,0.08840208339298446
3.0,0.4,1.5,37.36658970547186,0.911843974883228,0.323680880648493
3.0,0.4,1.0,36.606194431519015,0.972612958866152,0.39770613933284615
3.0,0.5,0.5,36.54500876806192,1.1287117737798393,0.5020188720267237
3.0,0.5,1.0,35.14372567737667,0.9349968435678636,0.2991630573668
3.0,0.30000000000000004,1.5,38.53703133260202,0.9566595886157577,0.46360948859107376
4.0,0.1,0.5,37.49729306555467,1.1249697633248439,0.8181799110625587
3.0,0.30000000000000004,1.0,35.346283622798495,0.719205468506387,0.21735480085838926
4.0,0.1,1.0,34.72638691164359,0.9377596879423313,0.6358099279462054
4.0,0.1,1.5,36.47173703188937,0.7937167454515862,0.48493194735165696
4.0,0.2,0.5,39.22916429729401,0.8028131598816322,0.35140023522470065
3.0,0.4,0.5,34.50745785395551,0.7993849650111884,0.21129449502594003
4.0,0.2,1.0,35.235835837853216,1.0392672967418792,0.5979572397361115
4.0,0.2,1.5,34.48959005687477,0.9833511567026387,0.5373422821815934
3.0,0.5,1.5,34.525944236498205,0.8379225503045741,0.18410488830573532
4.0,0.30000000000000004,1.0,36.29033169946929,1.1926968356539067,0.6493045716091673
4.0,0.30000000000000004,0.5,38.57497509866006,1.0259486935550859,0.46258510197241814
4.0,0.30000000000000004,1.5,37.50813178601831,0.864427349566664,0.30727354958426245
4.0,0.4,1.0,34.75802496195913,0.9253333029052044,0.2627679976731509
4.0,0.4,1.5,36.49681538624054,0.9080551407202156,0.24651274777339155
5.0,0.1,0.5,36.42994116808886,1.1760385453157627,0.8505458459028991
4.0,0.5,0.5,34.91785076504905,1.0376982687229166,0.3113179938562719
5.0,0.1,1.0,35.67721394615265,0.9839918082855608,0.6573502083239614
4.0,0.4,0.5,35.36208621937056,0.8772449744127268,0.21080229075655282
5.0,0.2,1.0,34.85972613919626,0.8055187067488863,0.3133262510632186
4.0,0.5,1.0,34.85785913350269,0.9204551844954829,0.1806569265079807
5.0,0.1,1.5,36.96571859904815,0.88380743716787,0.5552924380442479
4.0,0.5,1.5,35.97409190546397,0.9559630136076187,0.21660040714547096
5.0,0.2,1.5,33.797953825907186,0.9074942669390483,0.42287281206896127
5.0,0.30000000000000004,0.5,34.658159798606306,1.0312578055727333,0.40176462158190773
5.0,0.2,0.5,36.380986820946944,0.7200999994791322,0.22895823705072152
5.0,0.30000000000000004,1.0,35.38757523599519,1.1004330372951825,0.4834272765910192
5.0,0.4,0.5,36.34250890749459,1.108771357686945,0.37585955233053525
5.0,0.30000000000000004,1.5,34.97527163373886,0.9027320259501003,0.27511272289396915
5.0,0.4,1.0,36.15954666093746,0.9545735780697853,0.21181127485305437
5.0,0.5,0.5,36.92323658393979,1.0806049525926376,0.25690878319133204
5.0,0.4,1.5,35.62064389663797,1.0260135785857831,0.2931067398887436
5.0,0.5,1.5,36.90328011943766,0.8747608150722023,0.02889451816424652
5.0,0.5,1.0,37.17617180318883,1.3527154094732086,0.5514661842303576
