Time,Max Curvature,Min Curvature,Average Curvature,Flatness
0.0,1.0598273268874867,-0.6423538712627773,0.49245703603873087,0.4001456558469199
0.0,1.0598273268874867,-0.6423538712627773,0.49245703603873087,0.4001456558469199
0.005,1.0595890591834676,-0.6251195991584646,0.4922360790660625,0.3998772291072543
0.01,1.0586648897002435,-0.6077303089667352,0.4918918963563674,0.3995029638266655
0.015,1.0579974656671465,-0.5902218404343706,0.49142453541563175,0.39902319601809383
0.02,1.0564196638947616,-0.57263059044444,0.4908340749050925,0.39843830664729046
0.025,1.0551939274931421,-0.5549934057718726,0.49012062507628673,0.39774872138961026
0.03,1.053428473338554,-0.5373474743799992,0.48928432819339823,0.3969549104714932
0.035,1.0512908836196577,-0.5197302156262184,0.4883253589411679,0.39605738859478495
0.04,1.0491254185437902,-0.5021791697486556,0.48724392481665957,0.395056714941235
0.045,1.0462741279723746,-0.4847318870080369,0.48604026650320986,0.3939534932537399
0.05,1.0436329622875502,-0.467425816860002,0.4847146582249282,0.3927483719901582
0.055,1.0403681068480088,-0.4502981975327254,0.48326740808016,0.39144204454483467
0.06,1.037030645830617,-0.43338594638298816,0.48169885835238074,0.39003524953233576
0.065,1.0334279297675293,-0.41672555140078393,0.4800093857970396,0.38852877112732176
0.07,1.029119760981854,-0.4003529642281226,0.47819940190294535,0.386923439453972
0.075,1.0252750400109227,-0.3843034950519735,0.4762693531268427,0.3852201310179442
0.08,1.0205604657612022,-0.3686117097242494,0.4742197210999111,0.3834197691734874
0.085,1.015927547057344,-0.353311329453435,0.47205102280499084,0.38152332461805155
0.09,1.011052072706001,-0.3384351334029092,0.4697638107234254,0.37953181590654067
0.095,1.0055810243227339,-0.32401486452026385,0.46735867295049355,0.37744630997725026
0.1,1.0003240623244642,-0.3100811389100032,0.4648362332785007,0.37526792268150977
0.105,0.9944271580552564,-0.296663359048973,0.4621971512466832,0.3729978193091204
0.11,0.9884812636421327,-0.2837896311297604,0.4594421221571867,0.37063721510184083
0.115,0.9822462665133556,-0.27148668680219046,0.4565718770564731,0.3681873757474183
0.12,0.9756417095941541,-0.25977980956696045,0.4535871826816123,0.36564961784699934
0.125,0.9690618135499363,-0.24869276605847368,0.4504888413710245,0.36302530934917754
0.13,0.9618913080173503,-0.2382477424361289,0.4472776909393382,0.3603158699444339
0.135,0.9548266376960597,-0.22846528608473382,0.44395460451614016,0.35752277141431293
0.14,0.9473265018454686,-0.21936425280544547,0.44052049034850027,0.3546475379303308
0.145,0.9394464087456752,-0.2109617596587272,0.4369762915672611,0.3516917462983418
0.15,0.9318335911128736,-0.2032731436003793,0.43332298591719454,0.3486570261448804
0.155,0.9234713551923375,-0.19631192603076197,0.4295615854512287,0.3455450600428546
0.16,0.9153249714432979,-0.1900897833560281,0.4256931361890642,0.34235758357486884
0.165,0.9067650003521668,-0.1846165236385423,0.42171871774059727,0.3390963853334169
0.17,0.8977520165112347,-0.17990006939180947,0.4176394428946769,0.3357633068581849
0.175,0.8890137678752434,-0.17594644655321667,0.41345645717382395,0.3323602425117395
0.18,0.8795820653445061,-0.1727597796458108,0.40917093835563956,0.3288891392959517
0.185,0.8703964943723967,-0.17034229311826832,0.4047840959617311,0.32535199661259057
0.19,0.8608055241762047,-0.16869431883023656,0.40029717071507465,0.3217508659726449
0.195,0.8507898647340688,-0.16781430962843202,0.3957114339668281,0.3180878506600477
0.2,0.8410560367362672,-0.1676988589373446,0.3910281870936937,0.31436510535661744
0.205,0.8306906747346329,-0.16834272626719582,0.3862487608670156,0.310584835736165
0.21,0.8204118449873248,-0.1697388685210185,0.381374514794874,0.3067492980368473
0.215,0.8100157131892327,-0.17187847696243697,0.3764068364385159,0.30286079862197723
0.22,0.7990494617233153,-0.17475101968600626,0.3713471407045294,0.29892169354061204
0.225,0.7884619531349929,-0.1783442894128855,0.3661968691142363,0.29493438810034006
0.23,0.7774091610900862,-0.18264445641626048,0.36095748905183533,0.290901336465763
0.235,0.7660712834392194,-0.18763612636333105,0.355630492992882,0.28682504129722597
0.24,0.7549227724591813,-0.20232988881813818,0.3502173977147437,0.2827080534453645
0.245,0.7432555727911843,-0.21831297347833478,0.34471974349070533,0.2785529717180357
0.25,0.7317732681901108,-0.23457221607544942,0.33913909326944097,0.2743624427371428
0.255,0.7200379098747143,-0.25107455748748264,0.33347703184159844,0.2701391609037719
0.26,0.7079280159172379,-0.26778704272953735,0.32773516499526284,0.26588586849091184
0.265,0.6960888637767639,-0.2846769202619185,0.3219151186620903,0.2616053558838111
0.27,0.6838973112587758,-0.3017117396385418,0.316018538055907,0.2573004619887439
0.275,0.6714157730090677,-0.3188594471636922,0.31004708680558013,0.25297407483157386
0.28,0.6592890194414602,-0.33608847923410656,0.3040024460839631,0.2486291323680115
0.285,0.6467641411187135,-0.3533678530534371,0.29788631373470925,0.24426862352782444
0.29,0.6341026588747414,-0.3706672544173639,0.2917004033987372,0.23989558951544734
0.295,0.6215486257532926,-0.38795712227991896,0.28544644364210836,0.2355131253894004
0.3,0.6087390793823124,-0.40520872982489464,0.2791261770870534,0.2311243819426034
0.305,0.595762443730518,-0.4223942617805073,0.2727413595478486,0.22673256790499302
0.31,0.5829850236422516,-0.4394868877306932,0.26629375917321063,0.22234095248871444
0.315,0.5699129360753784,-0.45646083119248093,0.2597851555968289,0.21795286829444951
0.32,0.5568160913206726,-0.47329143424574627,0.25321733909760935,0.21357171459500654
0.325,0.543791638463464,-0.48995521751923976,0.24659210977114754,0.20920096100895355
0.33,0.5305931926898914,-0.5064299353550319,0.23991127671388882,0.20484415157258576
0.335,0.517202461919113,-0.5226946259923373,0.23317665722137162,0.2005049092126224
0.34,0.5041094076699894,-0.5387296566310471,0.22639007600187583,0.19618694061435474
0.345,0.4908248048710899,-0.5545167632550628,0.21955336440673245,0.19189404147015268
0.35,0.4773757284097344,-0.5700390851156849,0.2126683596784641,0.18763010208076406
0.355,0.46407921945570174,-0.5852811937957295,0.20573690421785623,0.18339911326616426
0.36,0.45084435218716057,-0.60022911679569,0.1987608448709621,0.17920517252318255
0.365,0.4374903087188563,-0.614870355604006,0.19174203223696973,0.1750524903430077
0.37,0.424044480958732,-0.6291938982343226,0.1846823199977577,0.1709453965721418
0.375,0.41080484291736846,-0.6431902262333806,0.17758356426988436,0.16688834666457913
0.38,0.3975561198009989,-0.6568513161838425,0.17044762297965252,0.16288592763004203
0.385,0.3842896499517341,-0.6701706357468223,0.16327635526180106,0.15894286343217645
0.39,0.37102248159259954,-0.6831431343090827,0.15607162088227663,0.15506401953103593
0.395,0.35775640243565854,-0.6957652283197142,0.14883527968543758,0.15125440619554567
0.4,0.3447277356130518,-0.708034781420535,0.14156919106594995,0.14751918013406856
0.405,0.3317255731083378,-0.7199510794933907,0.1342752134655298,0.14386364390553114
0.41,0.3187664722241236,-0.7315148007658945,0.12695520389459464,0.14029324248177555
0.415,0.3058727588753628,-0.7427279811348948,0.11961101747878215,0.13681355623731634
0.42,0.2930658187391568,-0.7535939748839783,0.11224450703020745,0.13343028955093805
0.425,0.28036604168864676,-0.7641174109876072,0.1048575226432225,0.13014925412240405
0.43,0.26785335862701937,-0.7743041452099253,0.09745191131436078,0.12697634604772737
0.435,0.2554907863553534,-0.784161208220852,0.09002951658604963,0.12391751567184335
0.44,0.2432677775062992,-0.7936967499657126,0.08259217821358973,0.120978729265105
0.445,0.23120148181736422,-0.8029199805373265,0.07514173185481102,0.11816592166926518
0.45,0.2193078947853137,-0.8118411078110922,0.06768000878173713,0.11548493925009351
0.455,0.20760182493561447,-0.8204712721141901,0.060208835613503195,0.1129414727968879
0.46,0.19609686607440174,-0.8288224782094756,0.0527300340697057,0.1105409804385078
0.465,0.1848053745791231,-0.8369075248829656,0.04524542074328223,0.1082886012065732
0.47,0.17373845176418135,-0.8447399324309832,0.03775680689196006,0.10618906056006067
0.475,0.16294795119144037,-0.8523338683490015,0.03026599824724135,0.10424656996310531
0.48,0.15244630836141507,-0.8597040715289892,0.022774794839844317,0.10246472342773826
0.485,0.14220505436532607,-0.8668657752756228,0.015284990840455526,0.10084639472034786
0.49,0.1322287543423319,-0.8738346294540371,0.00779837441461174,0.0993936395902697
0.495,0.12252071000352377,-0.8806266220828854,0.0003167275904771575,0.09810760780702298
0.5,0.11308297787758427,-0.887258000686329,-0.0071581738617471375,0.0969884698911892
0.505,0.10399896735151554,-0.893745193717213,-0.01462456054008337,0.09603536311950082
0.51,0.09523838874220823,-0.900104732361095,-0.022080669512028885,0.09524636064777228
0.515,0.08674788068777775,-0.9063531730270095,-0.0295247444081455,0.09461846645365983
0.52,0.07854578617980293,-0.9125070208258854,-0.03695503550934665,0.09414763734410195
0.525,0.07060371121692807,-0.9185826543314078,-0.044369799829247915,0.0938288316418089
0.53,0.06297406768549876,-0.9245962519108698,-0.05176730119295462,0.09365608253580278
0.535,0.05565675812111773,-0.9305637199052069,-0.05914581031365103,0.09362259263084768
0.54,0.04857086409182585,-0.9365006229280165,-0.06650360486835358,0.09372084511122622
0.545,0.041706553179710545,-0.9424221165429368,-0.07383896957416887,0.09394272624641835
0.55,0.03505329898438274,-0.948342882567379,-0.08115019626638459,0.09427965374656465
0.555,0.028599946920730396,-0.9542770672382974,-0.08843558397968793,0.09472270569729527
0.56,0.02235490494214412,-0.9602382224625076,-0.0956934390337828,0.09526274538831904
0.565,0.01633665492036894,-0.966239250360065,-0.10292207512463326,0.0958905381880773
0.57,0.010466659674418732,-0.9722923512944938,-0.11011981342252757,0.09659685758768702
0.575,0.004731395244511938,-0.9784089755681944,-0.11728498267809942,0.09737257853001952
0.58,-0.0008828487414738739,-0.984599778945324,-0.12441591933740645,0.09820875706463104
0.585,-0.006389897366428851,-0.990874582147798,-0.1315109676670963,0.09909669616503124
0.59,-0.011803619231059964,-0.9972423344529638,-0.13856847989064192,0.10002799817851445
0.595,-0.01713785605854337,-1.0037110815039427,-0.14558681633655557,0.10099460484199026
0.6,-0.02240635338042632,-1.0102879374257658,-0.15256434559943177,0.10198882609971788
0.605,-0.027622692580947128,-1.0169790613222442,-0.15949944471458957,0.10300335912197435
0.61,-0.032800224569422304,-1.0237896382101643,-0.16639049934702016,0.1040312989745346
0.615,-0.03786335992296458,-1.0307238644288794,-0.17323590399526065,0.10506614235554657
0.62,-0.04289246122528259,-1.0377849375448394,-0.1800340622107422,0.1061017857250338
0.625,-0.04790479468653097,-1.044975050752036,-0.18678338683307374,0.10713251902512226
0.63,-0.05291260864522371,-1.0522953917509392,-0.19348230024164614,0.10815301604393789
0.635,-0.05792769900001979,-1.0597461460701971,-0.20012923462384938,0.1091583223262507
0.64,-0.06296135416412654,-1.0673265047773564,-0.20672263226011564,0.11014384138863187
0.645,-0.06801217333168333,-1.0750346765071561,-0.21326094582591312,0.1111053198620988
0.65,-0.07295396831482664,-1.0828679037185858,-0.21974263871072663,0.11203883206431536
0.655,-0.07793350987667386,-1.090822483075048,-0.22616618535397665,0.112940764397812
0.66,-0.08294837081412657,-1.0988937898255813,-0.2325300715977411,0.113807799880507
0.665,-0.08799885791333437,-1.1070763060493278,-0.2388327950560572,0.11463690303927149
0.67,-0.0931116615030744,-1.1153636526102977,-0.2450728655004993,0.11542530533510435
0.675,-0.0981011772373449,-1.1237486246550368,-0.25124880526163945,0.11617049123815454
0.68,-0.10314867676531561,-1.1322232304721422,-0.25735914964592194,0.11687018503073215
0.685,-0.10827074553477209,-1.1407787335197017,-0.26340244736739765,0.1175223383850439
0.69,-0.11344019333625713,-1.1494056974147353,-0.26937726099369286,0.11812511873822405
0.695,-0.11849997969983386,-1.1580940336676178,-0.2752821674055052,0.11867689846903101
0.7,-0.12364130288931288,-1.1668330519343186,-0.2811157582688541,0.11917624486719658
0.705,-0.12883199718880714,-1.1756115125501363,-0.2868766405192398,0.11962191087691086
0.71,-0.1341075783649071,-1.1844176811004663,-0.29256343685680486,0.1200128265894677
0.715,-0.13923694668946396,-1.1932393847770444,-0.29817478625152594,0.12034809145602555
0.72,-0.14445758066458858,-1.2020640702621064,-0.30370934445740905,0.12062696718919325
0.725,-0.14977120477656536,-1.2108788628779732,-0.3091657845346081,0.12084887132129106
0.73,-0.1550691099324964,-1.2196706267357824,-0.3145427973783407,0.1210133713872903
0.735,-0.16027402189497642,-1.2284260256143829,-0.3198390922534245,0.12112017970132606
0.74,-0.16557114824103153,-1.2371315842988846,-0.3250533973332264,0.1211691486970673
0.745,-0.17095979925630286,-1.2457737501079187,-0.33018446024177645,0.1211602668039395
0.75,-0.17623372373618493,-1.2543389543394,-0.3352310485977757,0.12109365483308931
0.755,-0.18154614357758248,-1.2628136733663995,-0.34019195055919577,0.12096956284894606
0.76,-0.18690623444103993,-1.2711844891177217,-0.3450659753671563,0.12078836750417625
0.765,-0.1923452362419592,-1.2794381486818076,-0.34985195388775026,0.12055056981768691
0.77,-0.19761797558676897,-1.2875616227777344,-0.3545487391504782,0.1202567933770461
0.775,-0.20296477153788092,-1.2955421628432673,-0.3591552068819555,0.11990778294820192
0.78,-0.20838561628379101,-1.3033673564971164,-0.3636702560335511,0.11950440347666283
0.785,-0.213707274643023,-1.3110251811407787,-0.36809280930163385,0.11904763946529445
0.79,-0.21902132549948408,-1.3185040554744787,-0.3724218136391109,0.1185385947145547
0.795,-0.22436749208750764,-1.3257928887118164,-0.37665624075696286,0.11797849241127986
0.8,-0.22975900273221864,-1.332881127288657,-0.38079508761450587,0.11736867555199752
0.805,-0.23503020460928353,-1.3397587988735746,-0.3848373768971391,0.11671060768610148
0.81,-0.24029138326564028,-1.3464165534996924,-0.3887821574803697,0.1160058739630245
0.815,-0.24559268051503477,-1.3528457016510207,-0.39262850487895173,0.11525618246568045
0.82,-0.2509255805505224,-1.3590382491503017,-0.3963755216800097,0.11446336580983027
0.825,-0.2560618271962892,-1.3649869287098917,-0.4000223379590745,0.11362938298552999
0.83,-0.26120168303365215,-1.3706852280222597,-0.4035681116780089,0.11275632141231631
0.835,-0.26635561027862475,-1.3761274142822135,-0.40701202906385553,0.11184639917411754
0.84,-0.27151365605311417,-1.3813085550488955,-0.41035330496769995,0.11090196739289135
0.845,-0.27652720647961193,-1.3862245353718714,-0.4135911832027081,0.10992551269148859
0.85,-0.28149622246740913,-1.3908720711221891,-0.41672493686056294,0.10891965968605354
0.855,-0.2864479359275383,-1.3952487184860296,-0.41975386860559355,0.10788717343619453
0.86,-0.29137125516985135,-1.3993528795954635,-0.4226773109459654,0.1068309617670268
0.865,-0.2962431521030315,-1.4031838042877756,-0.4254946264813745,0.10575407736083924
